,Text,Topic,Rating,Likes,Food,Broad Filter,Media,Age,Gender,food,supermarkets,related,drinks,slang,diet,meals,Dmeals,words_no,Polarity,restaurants,brands,Media_0,Media_1,Media_2,topic_no
101,Like als je het vind dat alys voed vast zit in het klimrek,10: Snoep,,5,['voed'],"['lik', 'vind', 'alys', 'voed', 'vast', 'zit', 'klimrek']",0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10
118,Like als je het grappig vind dat alys voed vast zit,10: Snoep,,4,['voed'],"['lik', 'grappig', 'vind', 'alys', 'voed', 'vast', 'zit']",0.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.3,0.0,0.0,1.0,0.0,0.0,10
184,Pickniken is goed iedereen brengt van thuis wat mee of gaat bij de jantje snoep halen anders mag die weg,10: Snoep,4.4,0,['snoep'],"['picknik', 'goed', 'iederen', 'brengt', 'thuis', 'mee', 'gat', 'jantj', 'snoep', 'hal', 'ander', 'mag', 'weg']",0.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.275,0.0,0.0,1.0,0.0,0.0,10
576,ISeffelinie alleen maar het grappig ook heel even een van het ook nog zo grappig dat die banaan over zijn eigen energie en daarna Facebook Hornbach mijn handen op een bruiloft pak voor doen maar daarna ook naar de overkant geen default en toen het daarvoor,10: Snoep,2.0,0,['banan'],"['iseffelinie', 'allen', 'grappig', 'hel', 'even', 'grappig', 'banan', 'eig', 'energie', 'daarna', 'facebok', 'hornbach', 'hand', 'bruiloft', 'pak', 'daarna', 'overkant', 'default', 'daarvor']",0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13666666666666666,0.0,0.0,1.0,0.0,0.0,10
742,Goed gebekt taak van macchiato cappuccino boeken over de parel,10: Snoep,3.6,0,"['macchiato', 'cappuccino']","['goed', 'gebekt', 'tak', 'macchiato', 'cappuccino', 'boek', 'parel']",0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.55,0.0,0.0,1.0,0.0,0.0,10
1237,Mijn zusje zei dat ik mee moest gaan maar dat wou ik niet want ik wou het menu rustig maar jas aandoen en toen was ik natuurlijk boos want ik had al gehaald en zo,10: Snoep,,0,['menu'],"['zusj', 'zei', 'mee', 'moest', 'gan', 'wou', 'wou', 'menu', 'rustig', 'jas', 'aandoen', 'natur', 'bos', 'gehaald']",0.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.15874999999999995,0.0,0.0,1.0,0.0,0.0,10
1313,Jammer dat dede cheeseburger weg gaat like dan dit bericht als je het janmer vind,10: Snoep,3.2,1,['cheeseburger'],"['jammer', 'ded', 'cheeseburger', 'weg', 'gat', 'lik', 'bericht', 'janmer', 'vind']",0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.5,0.0,0.0,1.0,0.0,0.0,10
1325,Een hotdog XDDD,10: Snoep,3.0,2,['hotdog'],"['hotdog', 'xdd']",0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10
1364,Ik zit op de trekker ben de koeien aan het voeren met de voer wagen,10: Snoep,,0,"['voer', 'voer']","['zit', 'trekker', 'koei', 'voer', 'voer', 'wag']",0.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,10
1448,Niet weg gaan bij munt ok,10: Snoep,3.8,0,['munt'],"['weg', 'gan', 'munt', 'ok']",0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10
